-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:9:5-60:19
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:68
	android:resource
		ADDED from [:share_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-65
	android:name
		ADDED from [:share_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\5a19c92a3d8838754de4fad07a49ad09\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\5a19c92a3d8838754de4fad07a49ad09\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\5a19c92a3d8838754de4fad07a49ad09\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\5a19c92a3d8838754de4fad07a49ad09\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\5a19c92a3d8838754de4fad07a49ad09\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\5a19c92a3d8838754de4fad07a49ad09\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:34:9-37:66
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:34:9-37:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:37:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:42:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.allthesafe.linger+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:44:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:44:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:46:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:46:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:47:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:47:27-75
data
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:49:17-51:50
	android:host
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:50:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:51:21-47
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:12:9-18:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:19:9-28:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:29:9-31:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:30:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:30:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:32:9-36:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:33:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:33:21-62
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:40:9-46:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:41:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:43:13-45:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:44:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:44:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:48:9-60:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:51:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:50:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:52:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:49:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:53:13-59:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:62:9-64:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:64:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:63:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\993179fdbc6743a629043f3fcffe6e0b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\993179fdbc6743a629043f3fcffe6e0b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\993179fdbc6743a629043f3fcffe6e0b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\993179fdbc6743a629043f3fcffe6e0b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\993179fdbc6743a629043f3fcffe6e0b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\993179fdbc6743a629043f3fcffe6e0b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\993179fdbc6743a629043f3fcffe6e0b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\993179fdbc6743a629043f3fcffe6e0b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\993179fdbc6743a629043f3fcffe6e0b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\993179fdbc6743a629043f3fcffe6e0b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a324c0cf7a6aa6c2e6401f27cc9db258\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ec7d3d01300b074dc6e4f870027eea96\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ec7d3d01300b074dc6e4f870027eea96\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\f64d6f714ce5f63b08150a75dd6465b8\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\f64d6f714ce5f63b08150a75dd6465b8\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\67c42a86918a37525dd31884d5f98139\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\67c42a86918a37525dd31884d5f98139\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a324c0cf7a6aa6c2e6401f27cc9db258\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a324c0cf7a6aa6c2e6401f27cc9db258\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a324c0cf7a6aa6c2e6401f27cc9db258\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a324c0cf7a6aa6c2e6401f27cc9db258\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
